0xF8CF,	0xF633,	0xF50F,	0xF554,	0xF5FA,	0xF53E,
0xF664,	0xF787,	0xFBF5,	0xFE99,	0xFFA4,	0x000D,
0x0360,	0x07B9,	0x0C23,	0x0FFF,	0x0E19,	0x0F10,
0x1127,	0x151B,	0x1832,	0x17A4,	0x14C9,	0x1233,
0x12A2,	0x12F5,	0x11CA,	0x0EED,	0x0989,	0x0511,
0x037F,	0x0106,	0xFFCF,	0xFAF9,	0xF5EF,	0xF18D,
0xEF57,	0xEE57,	0xED8B,	0xEB61,	0xE826,	0xE6B9,
0xE6F7,	0xE8A0,	0xEA3A,	0xEB34,	0xEBE6,	0xEB3C,
0xEFE8,	0xF34C,	0xF75B,	0xF906,	0xFB00,	0xFE19,
0x027B,	0x052A,	0x08A8,	0x0A82,	0x0CEB,	0x0DC0,
0x0F5A,	0x110D,	0x1217,	0x124A,	0x12DF,	0x110C,
0x10C8,	0x0E8B,	0x0E88,	0x0D9F,	0x0A49,	0x0770,
0x0564,	0x0489,	0x024F,	0x0014,	0xFEB1,	0xFB01,
0xFA69,	0xF9B7,	0xF83A,	0xF722,	0xF665,	0xF66E,
0xF63E,	0xF6A5,	0xF7FC,	0xFA18,	0xFEDF,	0xFEED,
0xFE33,	0x0128,	0x0556,	0x093B,	0x0C67,	0x0C9E,
0x0B08,	0x0D00,	0x1148,	0x14AE,	0x136E,	0x105E,
0x0E64,	0x0E0A,	0x0FBF,	0x0E00,	0x0C4C,	0x07E8,
0x023A,	0x01F6,	0x006E,	0xFE01,	0xFA52,	0xF6B2,
0xF3D0,	0xF1AC,	0xF0B5,	0xEF29,	0xEE3C,	0xEC5F,
0xEB1A,	0xEC74,	0xED84,	0xEEEF,	0xEF82,	0xF1BB,
0xF297,	0xF406,	0xF8C2,	0xFB4B,	0xFEFC,	0xFF30,
0x0210,	0x0591,	0x07F6,	0x0957,	0x0C6D,	0x0D85,
0x0D7F,	0x0EB4,	0x0FED,	0x0F67,	0x0F84,	0x0EAA,
0x0D73,	0x0C38,	0x0BC7,	0x09C0,	0x0790,	0x0599,
0x03E2,	0x0146,	0x005D,	0xFE95,	0xFC55,	0xFBCB,
0xF987,	0xF825,	0xF883,	0xF7CD,	0xF684,	0xF699,
0xF655,	0xF782,	0xF858,	0xFB5E,	0xFE1A,	0xFFFD,
0xFED4,	0x001B,	0x05D8,	0x09EB,	0x0B04,	0x0B78,
0x0A4E,	0x0CEE,	0x0FEB,	0x1202,	0x12A8,	0x0ECC,
0x0CF2,	0x0C7B,	0x0DAF,	0x0CA1,	0x09C7,	0x05AD,
0x024A,	0x008B,	0xFEF1,	0xFC19,	0xFAFA,	0xF620,
0xF476,	0xF15F,	0xF0A1,	0xF056,	0xF036,	0xEFAA,
0xED55,	0xED69,	0xEFD5,	0xF191,	0xF3D5,	0xF4BE,
0xF5BE,	0xF7F6,	0xFA42,	0xFEF0,	0x0017,	0x03C9,
0x0497,	0x0666,	0x0863,	0x0ABD,	0x0C27,	0x0E12,
0x0E5A,	0x0D1D,	0x0D98,	0x0DC1,	0x0D04,	0x0DC0,
0x0A53,	0x0820,	0x07EB,	0x05B9,	0x04D0,	0x02B6,
0xFF56,	0xFD24,	0xFC2A,	0xFB0B,	0xFA9E,	0xF8EB,
0xF60F,	0xF6D0,	0xF5B0,	0xF5DE,	0xF51E,	0xF67D,
0xF6B6,	0xF618,	0xF829,	0xFB89,	0xFD2F,	0xFF6D,
0x00D2,	0x01C2,	0x0457,	0x0813,	0x0B77,	0x0C08,
0x0C0C,	0x0C52,	0x0EC6,	0x10AD,	0x1117,	0x10EE,
0x0C1F,	0x0B40,	0x0B9A,	0x0B6B,	0x0A83,	0x06B5,
0x01CE,	0xFEC5,	0xFD24,	0xFD58,	0xFBD8,	0xF74C,
0xF4D7,	0xF166,	0xF141,	0xF2EB,	0xF1A1,	0xF0B0,
0xEFDD,	0xEF61,	0xF194,	0xF3CC,	0xF526,	0xF703,
0xF881,	0xF971,	0xFCF5,	0xFFB0,	0x0267,	0x0437,
0x0596,	0x06C3,	0x0841,	0x0B19,	0x0D12,	0x0D32,
0x0CEA,	0x0B64,	0x0CC4,	0x0C0C,	0x0C84,	0x0A7C,
0x08A7,	0x0624,	0x052B,	0x04F1,	0x02E0,	0x00D3,
0xFEB6,	0xFC31,	0xFB8B,	0xFAE0,	0xF9FA,	0xF8B0,
0xF7B1,	0xF6CC,	0xF67E,	0xF7D5,	0xF7D3,	0xF7F7,
0xF7EE,	0xF84C,	0xFBA9,	0xFD19,	0xFF01,	0x0052,
0x01B3,	0x033D,	0x063D,	0x084B,	0x09C4,	0x0980,
0x0A88,	0x0B36,	0x0C37,	0x0C75,	0x0B47,	0x0A75,
0x095D,	0x0894,	0x06F3,	0x047F,	0x03BA,	0x0155,
0xFFFE,	0xFC4E,	0xFB36,	0xFA2F,	0xF98C,	0xF7FF,
0xF50C,	0xF50B,	0xF560,	0xF57C,	0xF578,	0xF5DA,
0xF5E4,	0xF65C,	0xF838,	0xFAB4,	0xFBCC,	0xFC2B,
0xFEE3,	0xFF0C,	0x0215,	0x043F,	0x0526,	0x0626,
0x07FB,	0x079F,	0x0813,	0x0972,	0x0951,	0x09B1,
0x08C5,	0x07F5,	0x0650,	0x0664,	0x0528,	0x04EB,
0x02AD,	0x0159,	0x00E8,	0xFE64,	0xFD71,	0xFC23,
0xFC59,	0xFB3B,	0xFA6A,	0xF9E8,	0xF836,	0xF9B4,
0xF9BF,	0xF9BA,	0xF919,	0xFA1C,	0xFB9E,	0xFC5C,
0xFEC4,	0xFF71,	0x0072,	0x010C,	0x0309,	0x050A,
0x071B,	0x0808,	0x0817,	0x08BC,	0x088E,	0x0915,
0x0A71,	0x0921,	0x08E6,	0x0691,	0x05A5,	0x04EE,
0x0347,	0x0201,	0x00F2,	0xFD88,	0xFC70,	0xFB5A,
0xFA59,	0xF96E,	0xF8B0,	0xF732,	0xF7FE,	0xF644,
0xF7E2,	0xF7A6,	0xF876,	0xF961,	0xFA5A,	0xFBEF,
0xFCBF,	0xFE3F,	0x005F,	0x0153,	0x0277,	0x03F5,
0x0438,	0x062A,	0x07A5,	0x0798,	0x078A,	0x079F,
0x0753,	0x07E7,	0x065B,	0x0665,	0x0522,	0x042B,
0x033B,	0x0246,	0x012A,	0x00D5,	0xFE90,	0xFD9B,
0xFCF3,	0xFB86,	0xFB48,	0xFBB9,	0xFAE1,	0xF99C,
0xF9D2,	0xF99A,	0xFA4A,	0xFB86,	0xFBBD,	0xFB68,
0xFC25,	0xFD3F,	0xFEDF,	0xFF41,	0x0131,	0x02D9,
0x029A,	0x03CD,	0x0427,	0x0611,	0x075C,	0x0746,
0x071D,	0x07F6,	0x06E5,	0x06B1,	0x060A,	0x06D7,
0x0485,	0x034B,	0x024B,	0x014C,	0x00F3,	0xFE9D,
0xFD43,	0xFC2B,	0xFB6B,	0xFAE7,	0xF980,	0xF9F0,
0xF884,	0xF887,	0xF8F2,	0xF8F9,	0xF932,	0xFB2E,
0xFC7C,	0xFCF3,	0xFC39,	0xFE0A,	0x009F,	0x016E,
0x0214,	0x03A4,	0x0358,	0x0426,	0x05CD,	0x0501,
0x06AD,	0x053C,	0x05DB,	0x0493,	0x0467,	0x04DB,
0x03F2,	0x02D3,	0x01BD,	0x0006,	0x00A8,	0xFF59,
0xFFA5,	0xFE8B,	0xFD7F,	0xFCFB,	0xFB1F,	0xFC71,
0xFC4E,	0xFCE7,	0xFBEC,	0xFB1B,	0xFC80,	0xFC5C,
0xFD1D,	0xFE92,	0xFEE8,	0xFEAD,	0xFF31,	0x017B,
0x0208,	0x0365,	0x03D5,	0x03A8,	0x04B9,	0x0552,
0x0643,	0x06C8,	0x0558,	0x053E,	0x050E,	0x056B,
0x0494,	0x038F,	0x0266,	0x012C,	0x0002,	0xFFE7,
0xFD0E,	0xFD41,	0xFC4A,	0xFB42,	0xFA84,	0xF941,
0xF977,	0xF9F2,	0xF9E6,	0xF9F8,	0xF997,	0xFAC7,
0xFB44,	0xFD6D,	0xFE0F,	0xFFD9,	0xFF07,	0x01AE,
0x0218,	0x04AA,	0x04FE,	0x045C,	0x058B,	0x05EA,
0x0516,	0x06D5,	0x0565,	0x05D0,	0x04FE,	0x0312,
0x0315,	0x025A,	0x0197,	0x007D,	0xFF58,	0xFE46,
0xFD7C,	0xFC22,	0xFCC5,	0xFB4E,	0xFB05,	0xFBD8,
0xFAF2,	0xFA64,	0xFB05,	0xFC8E,	0xFC26,	0xFDB6,
0xFD69,	0xFE5C,	0xFF62,	0x0008,	0x01CE,	0x019F,
0x02AF,	0x0385,	0x04F0,	0x043D,	0x0554,	0x0573,
0x05C3,	0x05CE,	0x0540,	0x05AB,	0x040C,	0x0410,
0x0368,	0x0296,	0x0181,	0x0097,	0xFFB1,	0xFED7,
0xFDE7,	0xFC2D,	0xFCA9,	0xFB63,	0xFB2D,	0xFBEB,
0xFAF1,	0xFA26,	0xFB93,	0xFB1A,	0xFCC3,	0xFCA0,
0xFD44,	0xFE0E,	0xFFFC,	0xFFFE,	0x00F8,	0x01BC,
0x025C,	0x03A3,	0x03E6,	0x0312,	0x041E,	0x0421,
0x04DA,	0x035B,	0x03AE,	0x0234,	0x02AE,	0x0104,
0x0140,	0x00A2,	0xFF1D,	0xFF91,	0xFE25,	0xFECE,
0xFD63,	0xFD19,	0xFDF3,	0xFC05,	0xFD55,	0xFDBC,
0xFDFB,	0xFD4A,	0xFEA9,	0xFE1C,	0xFFAD,	0xFF36,
0x00A6,	0x0004,	0x0151,	0x0183,	0x01B8,	0x01E4,
0x01CD,	0x01F0,	0x0149,	0x0283,	0x0270,	0x021D,
0x02CD,	0x019F,	0x0183,	0x0172,	0x0147,	0x0100,
0x0179,	0x00EC,	0xFF6B,	0xFF4C,	0xFF5A,	0xFF17,
0xFFBB,	0xFE49,	0xFE18,	0xFE45,	0xFEA9,	0xFEBF,
0xFE9C,	0xFE8E,	0xFECC,	0xFE35,	0xFFB8,	0xFF0B,
0x00EA,	0xFFBD,	0xFFEB,	0xFF37,	0x0061,	0x0089,
0x0088,	0x0093,	0x00A6,	0x0099,	0x008C,	0x0087,
0x0081,	0x008C,	0x0075,	0x0050,	0x0041,	0x0040,
0x00F7,	0xFFE3,	0xFFFA,	0xFFED,	0xFF07,	0x00E8,
0xFFC4,	0xFFEA,	0xFF45,	0x007A,	0x0032,	0x00DD,
0xFFC1,	0xFF08,	0x005F,	0x0054,	0x0011,	0x00D4,
0xFFB6,	0xFFE9,	0xFF1A,	0x000B,	0x00F2,	0xFFED,
0xFFCF,	0xFFDC,	0xFFF4,	0xFFE8,	0xFF6C,	0x00E2,
0x00E3,	0x00EB,	0x00D9,	0x00EF,	0x008F,	0x010E,
0x02E7,	0x0162,	0x01F7,	0x00E4,	0x000C,	0x0109,
0x01C8,	0x0018,	0x007F,	0xFF4D,	0xFF21,	0xFF00,
0xFFDA,	0xFE76,	0xFE73,	0xFEAC,	0xFED1,	0xFEEB,
0xFED1,	0xFECE,	0xFE11,	0xFF72,	0xFFE4,	0xFF31,
0x002A,	0x0036,	0x0091,	0x00B2,	0x00C6,	0x00AD,
0x0058,	0x0029,	0x003F,	0x0070,	0x0058,	0x0012,
0x00E3,	0xFFB7,	0xFFCB,	0xFFFF,	0xFFF0,	0xFF9B,
0xFF85,	0xFF87,	0xFFA6,	0xFFBF,	0xFFE2,	0xFF20,
0x003A,	0x003F,	0x0040,	0x0015,	0x0047,	0x0071,
0x007E,	0x0083,	0x0020,	0x00EE,	0xFF1E,	0x001E,
0x000B,	0x00F1,	0xFF7F,	0xFF7D,	0xFFB2,	0xFF22,
0x00F5,	0x002D,	0x01EB,	0x0079,	0x0071,	0x00EC,
0x0087,	0x01C9,	0x0196,	0x0124,	0x01B1,	0x0085,
0x00A1,	0x0063,	0x00FE,	0xFFDC,	0xFFD4,	0xFF8D,
0xFF70,	0xFF1F,	0xFFB4,	0xFED6,	0xFE2A,	0xFF3A,
0xFF38,	0xFF2E,	0xFF2F,	0xFF44,	0xFF95,	0xFFEE,
0xFF19,	0x0031,	0x0089,	0x00AE,	0x007C,	0x005B,
0x001E,	0x0007,	0x0060,	0x0055,	0x001B,	0x00E6,
0xFFA0,	0xFFB1,	0xFFC7,	0xFFBA,	0xFF96,	0xFF9B,
0xFFEB,	0xFF1A,	0x0014,	0x00EB,	0xFF9A,	0xFF8A,
0xFFFC,	0xFF93,	0x00BA,	0x00A4,	0x006B,	0x0012,
0x0014,	0x0068,	0x0083,	0x0087,	0x0071,	0x0044,
0x00F8,	0xFFAA,	0xFF7F,	0xFFBB,	0xFF10,	0x0031,
0x000F,	0x0088,	0xFF59,	0xFF48,	0x00A0,	0x013D,
0x020B,	0x02BE,	0x0196,	0x01CF,	0x013A,	0x025A,
0x02FB,	0x0108,	0x0177,	0x0017,	0x00C2,	0xFF6A,
0xFF31,	0xFF17,	0xFFE9,	0xFEC1,	0xFECF,	0xFECD,
0xFEEE,	0xFE43,	0xFF5C,	0xFF8D,	0xFFBB,	0xFFF8,
0xFF08,	0x001D,	0x0062,	0x0059,	0x0046,	0x0069,
0x004E,	0x001E,	0x00CB,	0xFF73,	0xFFCF,	0xFF20,
0x0025,	0x0051,	0x00F6,	0xFFA7,	0xFF16,	0x0057,
0x005B,	0x005A,	0x0038,	0x002F,	0x0068,	0x00BC,
0x0082,	0x0045,	0x004F,	0x00FF,	0xFFF0,	0xFF31,
0x0014,	0x0021,	0x0067,	0x0037,	0x00D6,	0xFFBC,
0xFF86,	0xFF6F,	0xFFB2,	0xFF09,	0x0017,	0x00DC,
0xFFAF,	0xFF95,	0xFF9A,	0xFFD5,	0xFFE1,	0xFF0C,
0x002C,	0x016A,	0x02C6,	0x02B6,	0x0280,	0x027D,
0x02A6,	0x022B,	0x0334,	0x0343,	0x0211,	0x0167,
0x0070,	0x0060,	0x00BF,	0xFF59,	0xFF09,	0xFFB2,
0xFED4,	0xFED9,	0xFEDD,	0xFE47,	0xFFB6,	0xFF5D,
0x00AD,	0x00E9,	0xFFC0,	0xFF33,	0x0045,	0x00AB,
0x00D3,	0x0058,	0x009B,	0xFF15,	0xFF02,	0xFFE5,
0xFEE9,	0xFE67,	0xFFBE,	0xFFA7,	0xFF98,	0xFF93,
0xFF8D,	0xFFCA,	0xFF01,	0x0041,	0x0096,	0x00BE,
0x009F,	0x0082,	0x0083,	0x008F,	0x00B1,	0x009B,
0x0069,	0x0023,	0x009A,	0xFFF6,	0xFECA,	0xFE11,
0xFF6F,	0xFFE8,	0xFFD8,	0xFF1E,	0xFFF3,	0xFE31,
0xFFBB,	0xFF6E,	0x007E,	0x00DD,	0xFF8A,	0xFFC2,
0xFFD2,	0xFFAE,	0xFFA2,	0xFF05,	0x00F4,	0x0126,
0x05AA,	0x065E,	0x0622,	0x0582,	0x03DD,	0x0392,
0x05FA,	0x05FC,	0x04A1,	0x0279,	0x0007,	0x00BB,
0xFF4C,	0xFFC2,	0xFE11,	0xFE1B,	0xFE91,	0xFEB0,
0xFE7E,	0xFE46,	0xFE34,	0xFFCE,	0x009F,	0x0167,
0x0181,	0x0078,	0xFFA3,	0xFF8D,	0x0099,	0x0099,
0xFF87,	0xFEE4,	0xFDEC,	0xFD3F,	0xFE82,	0xFED3,
0xFE23,	0xFF5C,	0xFFAC,	0xFF9A,	0xFF3D,	0xFF7D,
0xFF75,	0x00BA,	0x018B,	0x026C,	0x025F,	0x0147,
0x001E,	0x00CD,	0x0033,	0x019A,	0x00F8,	0xFF08,
0x0008,	0x00E9,	0xFFB1,	0xFFFF,	0xFEE9,	0xFE8A,
0xFF3D,	0x0081,	0x00D9,	0xFF3B,	0xFF8E,	0xFF3B,
0x00D9,	0x00BD,	0x0092,	0xFFB8,	0xFEEF,	0xFE64,
0xFFA1,	0xFF98,	0xFF68,	0x00EB,	0x035E,	0x09E1,
0x0C2F,	0x0D6D,	0x0BCE,	0x085A,	0x088B,	0x0A3A,
0x0B44,	0x0902,	0x0614,	0x0269,	0xFF2B,	0xFE9C,
0xFC3D,	0xFBEF,	0xFA85,	0xFBEF,	0xFCBB,	0xFD7A,
0xFDC6,	0xFD90,	0xFE63,	0x00DC,	0x021C,	0x03D1,
0x01B4,	0x0066,	0xFF26,	0xFF1F,	0xFFEB,	0xFD5A,
0xFCD8,	0xFA48,	0xFA1A,	0xFBDE,	0xFB70,	0xFC4F,
0xFDC5,	0xFE4D,	0x0071,	0x0157,	0x0294,	0x02E2,
0x0278,	0x0484,	0x050B,	0x0509,	0x0487,	0x020B,
0x019D,	0x0049,	0x0143,	0x0169,	0x0029,	0x001B,
0x00E1,	0xFF38,	0x0069,	0x0096,	0x0064,	0x013F,
0x025D,	0x02C4,	0x0146,	0x010A,	0x01BF,	0x0035,
0x01D8,	0x0194,	0x0080,	0xFEC1,	0xFDC1,	0xFDC6,
0xFDC0,	0xFE25,	0xFFA8,	0xFF1A,	0x0505,	0x0E60,
0x1455,	0x162D,	0x14E1,	0x0FDF,	0x0DB4,	0x0E56,
0x0E1D,	0x0B7E,	0x06FF,	0x0137,	0xFFA2,	0xFD61,
0xFB32,	0xF929,	0xF9C1,	0xFB1C,	0x006D,	0x03AE,
0x031C,	0x0244,	0x017D,	0x02EC,	0x04B5,	0x0567,
0x03C4,	0xFF7D,	0xFCF8,	0xF9BE,	0xF8BD,	0xF7AF,
0xF666,	0xF757,	0xF9A6,	0xFA67,	0xFBF1,	0xFB22,
0xFD7E,	0xFF9F,	0x023B,	0x05EC,	0x0515,	0x053A,
0x041E,	0x03C1,	0x01AB,	0x00B4,	0xFFFD,	0xFEAD,
0xFE6A,	0xFED5,	0xFD5C,	0xFD90,	0xFDF8,	0xFE61,
0x010D,	0x0313,	0x04AF,	0x0433,	0x04F0,	0x0386,
0x04A2,	0x03A5,	0x01A7,	0x0017,	0x0053,	0xFFDC,
0xFEDD,	0xFD67,	0xFC76,	0xFCAE,	0xFDB2,	0xFEDE,
0xFF40,	0x0150,	0x0288,	0x02CA,	0x0398,	0x0AE3,
0x14AA,	0x1CC4,	0x1F24,	0x1D01,	0x16B4,	0x0F9C,
0x0C76,	0x0BF2,	0x099F,	0x07DE,	0x04D3,	0x004D,
0xFCB7,	0xF881,	0xF633,	0xF863,	0xFD5C,	0x0249,
0x05B5,	0x04FD,	0x0080,	0xFE8E,	0xFEC4,	0xFF7D,
0x0132,	0x010D,	0xFED4,	0xFA2F,	0xF8C1,	0xF582,
0xF4B4,	0xF4AA,	0xF6B9,	0xF93E,	0xFDAA,	0xFF1D,
0xFF06,	0xFE22,	0xFF34,	0x013C,	0x04E4,	0x0609,
0x06BD,	0x0294,	0xFF3C,	0xFEC6,	0xFE49,	0xFF80,
0xFFBE,	0xFF73,	0xFF15,	0xFFC6,	0xFED4,	0xFEF2,
0xFF4C,	0x0220,	0x05D3,	0x0693,	0x06CC,	0x04AA,
0x02B8,	0x01E5,	0x0141,	0x0244,	0x0219,	0x01EF,
0xFED8,	0xFC82,	0xFB8B,	0xFB9B,	0xFC4D,	0xFE74,
0x00E9,	0x0147,	0x02EF,	0x01BE,	0x00F7,	0xFF10,
0x0063,	0x024E,	0x0B66,	0x1969,	0x242D,	0x270D,
0x2171,	0x15B5,	0x0C34,	0x0AD3,	0x0A6A,	0x0BF5,
0x0881,	0x0313,	0xFEA1,	0xF926,	0xF6F4,	0xF413,
0xF7D8,	0xFC56,	0x047A,	0x09EE,	0x08B0,	0x037F,
0xFE66,	0xFD76,	0xFFE7,	0x01BB,	0x0215,	0xFF83,
0xF88F,	0xF448,	0xF2AD,	0xF0D6,	0xF2F9,	0xF6E6,
0xFAEF,	0xFE31,	0x01A2,	0x00F4,	0xFED2,	0xFFFC,
0x03E6,	0x0717,	0x0A30,	0x09C6,	0x0385,	0xFEF6,
0xFB71,	0xFA31,	0xFA1A,	0xFB24,	0xFCE2,	0xFDCD,
0xFF70,	0x00FF,	0xFFC0,	0x00D1,	0x02A6,	0x0584,
0x08CB,	0x08A4,	0x0614,	0x04CB,	0x0021,	0xFE37,
0xFDF6,	0xFC8C,	0xFD00,	0xFECD,	0xFD05,	0xFE09,
0xFE41,	0xFE92,	0xFF5F,	0x01EE,	0x0223,	0x0423,
0x0509,	0x049D,	0x0162,	0x00A9,	0xFE3C,	0xFF6B,
0x0AAB,	0x1D0C,	0x2ED1,	0x348E,	0x2ECD,	0x1D80,
0x0DE2,	0x05C0,	0x047E,	0x057B,	0x052C,	0x03BA,
0xFEEC,	0xF9EF,	0xF573,	0xF22D,	0xF2F2,	0xF85E,
0x033A,	0x0CEC,	0x0FB8,	0x0A5E,	0x011E,	0xFB13,
0xF917,	0xFBFC,	0xFDDC,	0xFC3F,	0xF9A8,	0xF55C,
0xF215,	0xF0B2,	0xEF88,	0xF2DA,	0xF8CF,	0x0087,
0x074C,	0x09E8,	0x05C2,	0x01DD,	0xFFEB,	0x008C,
0x043A,	0x0722,	0x0539,	0xFFBB,	0xF897,	0xF3FF,
0xF0E1,	0xF236,	0xF85D,	0xFE28,	0x0447,	0x0783,
0x06C6,	0x03A8,	0x0135,	0x0203,	0x048B,	0x0529,
0x0740,	0x06A0,	0x0270,	0xFEF8,	0xF9E4,	0xF799,
0xF90E,	0xFD2A,	0x01F2,	0x030E,	0x049D,	0x0279,
0x01AC,	0x013D,	0x025E,	0x03C5,	0x04B2,	0x04C3,
0x03C2,	0x01D9,	0xFD27,	0xFABE,	0xFA3D,	0x0730,
0x1FCF,	0x34EE,	0x3F75,	0x3C76,	0x290F,	0x1598,
0x0995,	0x03FD,	0x016B,	0x02B2,	0x01E9,	0x0081,
0xFDE8,	0xF6DB,	0xF0EF,	0xED1F,	0xF3A5,	0x007F,
0x0EEF,	0x14AB,	0x10DB,	0x06A3,	0xFD33,	0xF731,
0xF65F,	0xF7D0,	0xF601,	0xF787,	0xF6AE,	0xF318,
0xF0A1,	0xEC0D,	0xED22,	0xF398,	0xFC2F,	0x0734,
0x0CA2,	0x0916,	0x057B,	0x00F0,	0xFD03,	0x0005,
0x0302,	0x0545,	0x06A8,	0x0433,	0x014C,	0xFD1B,
0xF9B9,	0xF838,	0xFDA9,	0x0251,	0x08D0,	0x0B20,
0x0A5B,	0x06C9,	0x024E,	0x00B3,	0x0084,	0x02A6,
0x032D,	0x04C5,	0x029E,	0xFFBC,	0xFB10,	0xF90F,
0xF934,	0xFBBA,	0xFE4C,	0x0222,	0x0447,	0x0312,
0x0152,	0xFFDD,	0xFDF2,	0xFDFF,	0xFF46,	0x0112,
0x0269,	0x01F8,	0xFDE8,	0xFA8A,	0xFB28,	0x0793,
0x1EFE,	0x343D,	0x433A,	0x4345,	0x32A7,	0x1D89,
0x0E69,	0x04D9,	0xFF6F,	0xFEFE,	0xFEC0,	0x000B,
0x001B,	0xFC47,	0xF645,	0xF2E6,	0xF499,	0xFF8D,
0x0D89,	0x1561,	0x14BA,	0x0CBC,	0x0046,	0xF728,
0xF4B3,	0xF243,	0xF20D,	0xF3B2,	0xF3BA,	0xF349,
0xF113,	0xEE7F,	0xED7E,	0xF011,	0xF92A,	0x0414,
0x0B60,	0x0C51,	0x09D9,	0x038C,	0xFE84,	0xFB9D,
0xFB3A,	0xFC9B,	0xFD6F,	0x00A8,	0x0005,	0xFE75,
0xFB3F,	0xFABA,	0xFB81,	0x000F,	0x0753,	0x0BC6,
0x0B8A,	0x0A0A,	0x07A9,	0x0247,	0x0021,	0xFFB9,
0xFF04,	0x013E,	0x018C,	0x015D,	0x002B,	0xFDDA,
0xFBFB,	0xFB81,	0xFDDE,	0x01DB,	0x04E7,	0x0488,
0x04AE,	0x02F9,	0xFF74,	0xFE10,	0xFDB9,	0xFC43,
0xFECD,	0xFF0C,	0x00CA,	0xFEFE,	0xFBAD,	0xFBF3,
0x0658,	0x1E79,	0x3558,	0x4443,	0x466F,	0x3881,
0x2461,	0x138D,	0x06B7,	0xFEAE,	0xFA60,	0xFB12,
0xFF40,	0x00B4,	0xFE9A,	0xFA16,	0xF505,	0xF6F6,
0xFF2F,	0x0CF1,	0x13B7,	0x1464,	0x0EC3,	0x0383,
0xFA91,	0xF4DD,	0xEF29,	0xEDCC,	0xED40,	0xF1B8,
0xF47B,	0xF4FC,	0xF07B,	0xED0A,	0xEDB0,	0xF30F,
0xFF72,	0x07C5,	0x0AB9,	0x0983,	0x04CA,	0xFE66,
0xFB75,	0xF99C,	0xF8DB,	0xF991,	0xFDE5,	0x0012,
0x011B,	0xFFE4,	0xFCA3,	0xFBE9,	0xFDF6,	0x039C,
0x09D3,	0x0BA1,	0x0B14,	0x0A69,	0x06BD,	0x01CA,
0xFEA8,	0xFDFC,	0xFDBA,	0x0002,	0x041E,	0x044A,
0x0156,	0xFEA0,	0xFCC9,	0xFC2C,	0x003B,	0x041A,
0x054F,	0x0456,	0x032A,	0x010F,	0xFF53,	0xFDD0,
0xFB26,	0xFB16,	0xFC25,	0xFFC6,	0x0046,	0xFFF9,
0xFC2E,	0xFC61,	0x0600,	0x1E69,	0x3519,	0x45FD,
0x482A,	0x3CC2,	0x2876,	0x184A,	0x0947,	0xFDCA,
0xF715,	0xF82A,	0xFC39,	0x009C,	0x014A,	0xFE65,
0xF892,	0xF8B8,	0x0087,	0x0A14,	0x1257,	0x144B,
0x0F9B,	0x0503,	0xFCB7,	0xF3A9,	0xEC8F,	0xE95C,
0xEB8F,	0xF019,	0xF6A1,	0xF888,	0xF7F4,	0xF36A,
0xF19F,	0xF4BC,	0xFBB1,	0x0245,	0x0785,	0x074F,
0x048F,	0xFF7E,	0xFBDC,	0xF82A,	0xF678,	0xF613,
0xFB3B,	0xFF4D,	0x021F,	0x0446,	0x0262,	0xFF60,
0xFF1F,	0x029A,	0x058F,	0x085D,	0x0A1B,	0x0A23,
0x0798,	0x03A4,	0x0063,	0xFD83,	0xFC3B,	0xFF0C,
0x0293,	0x03D8,	0x03C1,	0x020E,	0x0175,	0xFFB3,
0xFF6B,	0x009F,	0x008C,	0x021D,	0x04D0,	0x02C3,
0x0026,	0xFE00,	0xFB39,	0xFA26,	0xFCF7,	0xFD5A,
0xFF9D,	0x0080,	0xFF95,	0xFF74,	0x0946,	0x1D67,
0x327A,	0x4200,	0x4913,	0x41EA,	0x2EE4,	0x1C10,
0x0C5A,	0xFDFA,	0xF537,	0xF58E,	0xF805,	0xFE02,
0x0274,	0x02AB,	0xFF31,	0xFE2F,	0x021A,	0x09FA,
0x0E05,	0x11BC,	0x0C2B,	0x03DD,	0xF7CF,	0xED95,
0xE624,	0xE3D7,	0xE4F5,	0xEA3E,	0xF2B7,	0xF7E9,
0xF91D,	0xF9B6,	0xF632,	0xF6C7,	0xF948,	0xFEAC,
0x01AB,	0x03C0,	0x0279,	0xFFDA,	0xFB1B,	0xF8A3,
0xF515,	0xF568,	0xF845,	0xFFE2,	0x03A1,	0x069A,
0x0732,	0x0410,	0x0247,	0x032B,	0x0412,	0x06D7,
0x0710,	0x08AD,	0x0797,	0x05E7,	0x0239,	0x00D3,
0xFD42,	0xFED7,	0x007B,	0x03B4,	0x0567,	0x0634,
0x05D2,	0x02DA,	0x00A4,	0xFFCA,	0xFED8,	0xFF76,
0x0189,	0x01E4,	0x005A,	0xFF74,	0xFC3E,	0xFADA,
0xFA0A,	0xFD34,	0xFEA1,	0xFF9D,	0x0085,	0x0076,
0x09C8,	0x1D0E,	0x32D0,	0x4166,	0x493D,	0x42F4,
0x3197,	0x2029,	0x0F24,	0xFF87,	0xF407,	0xF26F,
0xF55A,	0xFBB9,	0x017B,	0x057E,	0x058F,	0x0569,
0x09AD,	0x0E41,	0x1190,	0x1100,	0x0F1F,	0x07C2,
0xFC2C,	0xF378,	0xEA52,	0xE4C7,	0xE313,	0xE911,
0xF0C6,	0xF51D,	0xFA91,	0xFB22,	0xFAB8,	0xF989,
